declet,sign,shift,number"
"000","8","0","000"
"001","8","0","001"
"002","8","0","002"
"003","8","0","003"
"004","8","0","004"
"005","8","0","005"
"006","8","0","006"
"007","8","0","007"
"008","8","0","008"
"009","8","0","009"
"00A","8","0","010"
"00B","8","0","011"
"00C","8","0","012"
"00D","8","0","013"
"00E","8","0","014"
"00F","8","0","015"
"010","8","0","016"
"011","8","0","017"
"012","8","0","018"
"013","8","0","019"
"014","8","0","020"
"015","8","0","021"
"016","8","0","022"
"017","8","0","023"
"018","8","0","024"
"019","8","0","025"
"01A","8","0","026"
"01B","8","0","027"
"01C","8","0","028"
"01D","8","0","029"
"01E","8","0","030"
"01F","8","0","031"
"020","8","0","032"
"021","8","0","033"
"022","8","0","034"
"023","8","0","035"
"024","8","0","036"
"025","8","0","037"
"026","8","0","038"
"027","8","0","039"
"028","8","0","040"
"029","8","0","041"
"02A","8","0","042"
"02B","8","0","043"
"02C","8","0","044"
"02D","8","0","045"
"02E","8","0","046"
"02F","8","0","047"
"030","8","0","048"
"031","8","0","049"
"032","8","0","050"
"033","8","0","051"
"034","8","0","052"
"035","8","0","053"
"036","8","0","054"
"037","8","0","055"
"038","8","0","056"
"039","8","0","057"
"03A","8","0","058"
"03B","8","0","059"
"03C","8","0","060"
"03D","8","0","061"
"03E","8","0","062"
"03F","8","0","063"
"040","8","0","064"
"041","8","0","065"
"042","8","0","066"
"043","8","0","067"
"044","8","0","068"
"045","8","0","069"
"046","8","0","070"
"047","8","0","071"
"048","8","0","072"
"049","8","0","073"
"04A","8","0","074"
"04B","8","0","075"
"04C","8","0","076"
"04D","8","0","077"
"04E","8","0","078"
"04F","8","0","079"
"050","8","0","080"
"051","8","0","081"
"052","8","0","082"
"053","8","0","083"
"054","8","0","084"
"055","8","0","085"
"056","8","0","086"
"057","8","0","087"
"058","8","0","088"
"059","8","0","089"
"05A","8","0","090"
"05B","8","0","091"
"05C","8","0","092"
"05D","8","0","093"
"05E","8","0","094"
"05F","8","0","095"
"060","8","0","096"
"061","8","0","097"
"062","8","0","098"
"063","8","0","099"
"064","8","0","100"
"065","8","0","101"
"066","8","0","102"
"067","8","0","103"
"068","8","0","104"
"069","8","0","105"
"06A","8","0","106"
"06B","8","0","107"
"06C","8","0","108"
"06D","8","0","109"
"06E","8","0","110"
"06F","8","0","111"
"070","8","0","112"
"071","8","0","113"
"072","8","0","114"
"073","8","0","115"
"074","8","0","116"
"075","8","0","117"
"076","8","0","118"
"077","8","0","119"
"078","8","0","120"
"079","8","0","121"
"07A","8","0","122"
"07B","8","0","123"
"07C","8","0","124"
"07D","8","0","125"
"07E","8","0","126"
"07F","8","0","127"
"080","8","0","128"
"081","8","0","129"
"082","8","0","130"
"083","8","0","131"
"084","8","0","132"
